MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
0.39614,0.6869,0.6764,0.55102,0.44464,1.27241,0.8749
0.39414,0.68765,0.67365,0.55227,0.44176,1.26666,0.87128
0.39376,0.6874,0.67265,0.55164,0.44151,1.26116,0.8694
0.39114,0.68465,0.6674,0.55139,0.43726,1.26054,0.86828
0.39164,0.68402,0.66777,0.55064,0.43714,1.25604,0.8664
0.38976,0.68615,0.66352,0.55114,0.43401,1.25316,0.86415
0.38851,0.68227,0.65865,0.54852,0.43101,1.25079,0.86203
0.38826,0.68202,0.6559,0.54914,0.43064,1.24804,0.86015
0.38626,0.68377,0.6554,0.55052,0.42751,1.24854,0.85928
0.38476,0.67952,0.65077,0.55164,0.42639,1.24279,0.85728
0.38289,0.67952,0.64989,0.54989,0.42401,1.24166,0.85728
0.38426,0.68177,0.65014,0.55227,0.42364,1.23916,0.85628
0.38401,0.68327,0.64614,0.55202,0.42201,1.24116,0.85353
0.38276,0.68052,0.64452,0.54989,0.41989,1.23416,0.8539
0.38114,0.6814,0.64314,0.54952,0.42039,1.23229,0.85165
0.38026,0.68015,0.64089,0.55227,0.41564,1.23379,0.85328
0.37964,0.68065,0.63902,0.54852,0.41639,1.22879,0.84903
0.37914,0.68027,0.63714,0.54877,0.41614,1.22991,0.84928
0.37789,0.67927,0.63627,0.55227,0.41389,1.22479,0.84853
0.37851,0.6794,0.63389,0.55189,0.41314,1.22354,0.84765
0.37764,0.6794,0.63214,0.54902,0.41239,1.22541,0.8459
0.37739,0.67977,0.63239,0.55127,0.41226,1.22266,0.8444
0.37714,0.6779,0.63064,0.55064,0.41051,1.22379,0.84515
0.37614,0.67802,0.63014,0.54939,0.41076,1.21804,0.8449
0.37576,0.67802,0.62714,0.55064,0.40889,1.22041,0.8429
0.37589,0.68052,0.62589,0.55227,0.40864,1.21504,0.84115
0.37551,0.68002,0.62639,0.55139,0.40864,1.21716,0.84365
0.37489,0.6789,0.62652,0.55189,0.40864,1.21779,0.84378
0.37489,0.68065,0.62564,0.54852,0.40764,1.21716,0.8444
0.37401,0.68052,0.62452,0.55064,0.40614,1.21554,0.84353
0.37364,0.68065,0.62339,0.54927,0.40601,1.21241,0.84228
0.37264,0.68015,0.62127,0.55052,0.40476,1.21066,0.83815
0.37226,0.67965,0.61989,0.55014,0.40414,1.20854,0.84078
0.37226,0.67977,0.61989,0.55039,0.40364,1.20904,0.84065
0.37164,0.6789,0.61664,0.55077,0.40314,1.20804,0.8394
0.37101,0.6789,0.61802,0.55139,0.40226,1.19954,0.83903
0.37014,0.67877,0.61514,0.55164,0.40164,1.20441,0.83765
0.37026,0.6794,0.61614,0.55164,0.40026,1.20316,0.83765
0.36989,0.6794,0.61514,0.54839,0.40001,1.20216,0.83728
0.36976,0.67965,0.61389,0.55189,0.39976,1.20154,0.83728
0.36964,0.6794,0.61252,0.55102,0.39951,1.20091,0.83703
0.36914,0.67915,0.61189,0.55177,0.39926,1.19904,0.83553
0.36889,0.67852,0.61102,0.55039,0.39826,1.19841,0.83453
0.36876,0.67527,0.60952,0.55227,0.39739,1.19604,0.8349
0.36814,0.67777,0.60827,0.55014,0.39639,1.19416,0.83103
0.36789,0.67702,0.60789,0.55127,0.39589,1.19341,0.83353
0.36801,0.67777,0.60752,0.55152,0.39564,1.19329,0.83215
0.36739,0.6774,0.60689,0.54877,0.39526,1.19454,0.8329
0.36739,0.67752,0.60639,0.55139,0.39514,1.19204,0.82828
0.36664,0.67815,0.60552,0.55164,0.39514,1.19341,0.8329
0.36664,0.67752,0.60477,0.54927,0.39364,1.18966,0.83115
0.36639,0.67765,0.60439,0.55177,0.39376,1.19091,0.83153
0.36676,0.67827,0.60402,0.55127,0.39376,1.18941,0.8314
0.36639,0.67777,0.60177,0.55152,0.39276,1.19054,0.8324
0.36514,0.67677,0.60027,0.55127,0.39251,1.18591,0.82565
0.36551,0.6774,0.60114,0.55152,0.39176,1.18666,0.82603
0.36451,0.67627,0.59964,0.55202,0.39201,1.18704,0.83015
0.36101,0.67002,0.59739,0.55214,0.38601,1.17116,0.81915
0.36101,0.6669,0.58914,0.55202,0.38401,1.16754,0.8164
0.36051,0.66415,0.58602,0.55077,0.38264,1.16466,0.8139
0.36089,0.66277,0.58414,0.55277,0.38201,1.16529,0.81352
0.36151,0.66265,0.58352,0.55252,0.38239,1.16766,0.81402
0.36251,0.6634,0.58314,0.55277,0.38301,1.16979,0.81402
0.36314,0.6629,0.58289,0.55252,0.38339,1.17029,0.8144
0.36326,0.66202,0.58189,0.55264,0.38351,1.17091,0.8139
0.36314,0.66102,0.58089,0.54952,0.38339,1.16954,0.8124
0.36351,0.65952,0.57914,0.55177,0.38351,1.17054,0.8124
0.36401,0.66027,0.58027,0.55064,0.38439,1.17404,0.81315
0.36364,0.6599,0.58027,0.55064,0.38464,1.17316,0.8129
0.36489,0.66002,0.58002,0.55002,0.38526,1.17441,0.81365
0.36476,0.65965,0.57977,0.55014,0.38589,1.17466,0.8134
0.36501,0.6604,0.58014,0.55289,0.38701,1.17679,0.81377
0.36501,0.65865,0.57989,0.55302,0.38676,1.17704,0.8134
0.36939,0.66615,0.58639,0.55239,0.39189,1.19216,0.82365
0.37201,0.67177,0.59364,0.55002,0.39801,1.20441,0.83103
0.37301,0.67627,0.59864,0.54939,0.40126,1.21016,0.8359
0.37239,0.67777,0.60177,0.54827,0.40276,1.21191,0.83778
0.37151,0.6789,0.60339,0.55227,0.40364,1.21166,0.83853
0.37076,0.67815,0.60327,0.54939,0.40376,1.21104,0.83878
0.36901,0.6794,0.60889,0.55002,0.41501,1.23279,0.8444
0.38226,0.68715,0.62014,0.55077,0.43376,1.26641,0.85865
0.40089,0.70265,0.63127,0.55152,0.44739,1.28816,0.87515
0.41514,0.7204,0.64239,0.55177,0.45926,1.30666,0.88815
0.42376,0.73602,0.65027,0.54902,0.46626,1.31567,0.89753
0.42826,0.7489,0.65702,0.55077,0.47239,1.32279,0.90515
0.43264,0.75915,0.6624,0.55202,0.47651,1.32817,0.91078
0.43514,0.76727,0.66652,0.54952,0.47914,1.33217,0.91465
0.43689,0.77277,0.66965,0.55177,0.48101,1.33417,0.91753
0.43851,0.77727,0.67227,0.54864,0.48264,1.33504,0.91915
0.43839,0.78027,0.67365,0.55177,0.48226,1.33354,0.9199
0.43451,0.7809,0.6744,0.55064,0.48101,1.33054,0.91865
0.43026,0.77927,0.67377,0.54914,0.47726,1.32229,0.91728
0.42639,0.77752,0.6729,0.55114,0.47676,1.32229,0.91603
0.42289,0.7754,0.67152,0.55152,0.47364,1.31804,0.91315
0.41914,0.77215,0.67002,0.55139,0.47064,1.31292,0.91115
0.41526,0.76902,0.66815,0.55164,0.46826,1.30879,0.90878
0.41189,0.76527,0.66577,0.55102,0.46514,1.30404,0.9059
0.40889,0.76165,0.66377,0.55014,0.46189,1.29879,0.90328
0.40589,0.75802,0.66202,0.55114,0.45901,1.29516,0.90078
0.40301,0.7544,0.6599,0.55214,0.45589,1.28954,0.8974
0.40014,0.75127,0.65765,0.54989,0.45351,1.28579,0.89465
0.39789,0.74765,0.65552,0.55089,0.45064,1.28129,0.89328
0.39551,0.74465,0.65339,0.54952,0.44789,1.27766,0.89078
0.39301,0.7409,0.65089,0.55214,0.44501,1.27366,0.8884
0.39101,0.73827,0.64864,0.55114,0.44276,1.26991,0.88603
0.38926,0.73515,0.64639,0.54877,0.44001,1.26579,0.88353
0.38726,0.7309,0.64427,0.55089,0.43776,1.26204,0.8814
0.38551,0.72977,0.64227,0.55039,0.43551,1.25841,0.8789
0.38414,0.72715,0.64002,0.55177,0.43326,1.25541,0.87715
0.38264,0.72465,0.63827,0.55014,0.43126,1.25191,0.87453
0.38151,0.72265,0.63639,0.55152,0.42951,1.24929,0.87328
0.38051,0.7204,0.63477,0.55052,0.42801,1.24654,0.87153
0.37939,0.7189,0.63314,0.55002,0.42601,1.24454,0.87003
0.37851,0.71665,0.63152,0.54927,0.42451,1.24204,0.86815
0.37776,0.71577,0.63002,0.55102,0.42289,1.23979,0.86653
0.37714,0.71477,0.62864,0.55127,0.42164,1.23829,0.8654
0.37664,0.71402,0.62764,0.54852,0.42076,1.23704,0.86453
0.37589,0.7139,0.62677,0.54902,0.41964,1.23579,0.86353
0.37564,0.71352,0.62564,0.55089,0.41864,1.23441,0.86278
0.37539,0.71365,0.62439,0.54827,0.41776,1.23316,0.86228
0.37514,0.71415,0.62377,0.55002,0.41714,1.23254,0.8619
0.37514,0.71465,0.62302,0.55014,0.41614,1.23191,0.86165
0.37489,0.71577,0.62252,0.54852,0.41564,1.23216,0.86215
0.37514,0.71702,0.62214,0.54877,0.41539,1.23141,0.86215
0.37514,0.71902,0.62214,0.54802,0.41526,1.23216,0.8629
0.37551,0.72115,0.62189,0.54952,0.41514,1.23241,0.8634
0.37539,0.72277,0.62164,0.55189,0.41464,1.23229,0.86315
0.37576,0.7249,0.62139,0.55152,0.41439,1.23241,0.8639
0.37614,0.72727,0.62152,0.55189,0.41439,1.23254,0.86478
0.37664,0.72927,0.62164,0.54964,0.41414,1.23279,0.86553
0.37701,0.7319,0.62177,0.55052,0.41464,1.23354,0.86628
0.37751,0.73427,0.62189,0.54939,0.41451,1.23366,0.8674
0.37776,0.73677,0.62189,0.55139,0.41451,1.23404,0.86815
0.37814,0.73915,0.62202,0.54939,0.41451,1.23429,0.86915
0.37864,0.74102,0.62202,0.55239,0.41451,1.23454,0.8699
0.37914,0.7439,0.62252,0.55164,0.41451,1.23504,0.8689
0.37951,0.74615,0.62264,0.55264,0.41489,1.23541,0.87153
0.37976,0.74827,0.62264,0.55014,0.41476,1.23579,0.87253
0.38039,0.75077,0.62314,0.54839,0.41501,1.23604,0.87353
0.38051,0.75227,0.62327,0.55114,0.41476,1.23541,0.87378
0.38076,0.75402,0.62289,0.54902,0.41476,1.23541,0.87453
0.38126,0.75615,0.62377,0.55127,0.41526,1.23654,0.8754
0.38151,0.7579,0.62402,0.55039,0.41514,1.23666,0.87603
0.38176,0.7589,0.62414,0.54939,0.41514,1.23679,0.8749
0.38176,0.76015,0.62452,0.55202,0.41539,1.23679,0.87715
0.38189,0.76115,0.62427,0.55152,0.41489,1.23566,0.8774
0.38189,0.76127,0.62402,0.54927,0.41464,1.23504,0.87715
0.38201,0.76227,0.62352,0.54827,0.41476,1.23529,0.87765
0.38226,0.76265,0.62389,0.55177,0.41451,1.23516,0.8779
0.38239,0.7629,0.62339,0.55202,0.41439,1.23479,0.8779
0.38251,0.76402,0.62414,0.55189,0.41439,1.23504,0.87878
0.38264,0.76452,0.62402,0.54977,0.41401,1.23416,0.87803
0.38264,0.7644,0.62339,0.54939,0.41401,1.23404,0.87815
0.38276,0.76465,0.62339,0.55089,0.41376,1.23391,0.87853
0.38289,0.7654,0.62327,0.55164,0.41389,1.23429,0.87903
0.38289,0.76415,0.62227,0.55152,0.41389,1.23416,0.87928
0.38351,0.76615,0.62352,0.55214,0.41401,1.23479,0.87965
0.38364,0.7669,0.62389,0.55052,0.41439,1.23541,0.88053
0.38401,0.76765,0.62402,0.54839,0.41464,1.23554,0.88065
0.38426,0.76802,0.62377,0.55052,0.41514,1.23654,0.8819
0.38464,0.76902,0.62452,0.54889,0.41526,1.23691,0.88228
0.38464,0.7699,0.62477,0.55152,0.41539,1.23754,0.8829
0.38539,0.77102,0.62539,0.55164,0.41564,1.23829,0.8834
0.38564,0.77165,0.62564,0.55164,0.41576,1.23766,0.88415
0.38564,0.77252,0.62564,0.55139,0.41601,1.23791,0.88428
0.38614,0.77377,0.62664,0.55139,0.41651,1.23966,0.8854
0.38651,0.77502,0.62727,0.55027,0.41739,1.24091,0.88653
0.38689,0.77602,0.62764,0.55127,0.41751,1.24091,0.8869
0.38701,0.77627,0.62777,0.55189,0.41739,1.24104,0.88728
0.38714,0.77665,0.62789,0.54902,0.41764,1.24079,0.88765
0.38739,0.77802,0.62827,0.55077,0.41814,1.24141,0.8884
0.38751,0.77827,0.62827,0.55164,0.41814,1.24141,0.88853
0.38776,0.7789,0.62827,0.55102,0.41826,1.24091,0.8889
0.38776,0.77927,0.62902,0.54827,0.41851,1.24204,0.88928
0.38814,0.77977,0.62914,0.54889,0.41839,1.24216,0.88953
0.38826,0.77977,0.62927,0.54927,0.41851,1.24166,0.8894
0.38826,0.78015,0.62927,0.55177,0.41851,1.24179,0.89015
0.38864,0.7799,0.62964,0.55127,0.41839,1.24191,0.89015
0.38851,0.7804,0.62914,0.55127,0.41826,1.24104,0.89015
0.38901,0.78115,0.63014,0.55002,0.41876,1.24304,0.89078
0.38914,0.7814,0.63052,0.55189,0.41901,1.24316,0.89165
0.38914,0.7819,0.63052,0.54914,0.41951,1.24391,0.8924
0.38939,0.78202,0.63127,0.55102,0.41964,1.24429,0.89315
0.38951,0.78215,0.63139,0.54902,0.41964,1.24429,0.89315
0.38939,0.78152,0.63127,0.55177,0.41964,1.24366,0.89278
0.38914,0.7809,0.63077,0.55039,0.41901,1.24279,0.89228
0.38914,0.7804,0.63077,0.54964,0.41876,1.24279,0.89203
0.38889,0.7804,0.63089,0.54964,0.41851,1.24204,0.89228
0.38901,0.78015,0.63089,0.54952,0.41851,1.24129,0.89178
0.38889,0.7794,0.63052,0.55152,0.41826,1.24154,0.89153
0.38876,0.77927,0.63064,0.55152,0.41751,1.24029,0.8909
0.38851,0.77802,0.62927,0.55002,0.41751,1.23979,0.89053
0.38839,0.7774,0.62852,0.54914,0.41726,1.23916,0.89015
0.38839,0.7774,0.62877,0.55127,0.41701,1.23966,0.89065
0.38889,0.77765,0.62914,0.55139,0.41739,1.24029,0.89153
0.38851,0.77715,0.62877,0.55164,0.41751,1.24004,0.89128
0.38876,0.77752,0.62877,0.55139,0.41751,1.24004,0.89165
0.38876,0.77727,0.62914,0.55177,0.41764,1.23991,0.8919
0.38876,0.77727,0.62877,0.54927,0.41764,1.23941,0.89215
0.38889,0.7779,0.62889,0.55102,0.41726,1.23929,0.89128
0.38864,0.77665,0.62827,0.54977,0.41714,1.23929,0.8919
0.38851,0.77665,0.62802,0.54927,0.41726,1.23991,0.89278
0.38851,0.77677,0.62814,0.55064,0.41776,1.24016,0.89315
0.38876,0.77677,0.62802,0.55052,0.41714,1.24016,0.8934
0.38914,0.7769,0.62827,0.55077,0.41764,1.24029,0.8929
0.38914,0.77665,0.62839,0.54977,0.41764,1.24066,0.89378
0.38914,0.77627,0.62852,0.54789,0.41776,1.23991,0.8939
0.38901,0.7764,0.62827,0.54852,0.41751,1.24004,0.8939
0.38901,0.77652,0.62864,0.55164,0.41776,1.23979,0.89365
0.38889,0.77615,0.62802,0.55114,0.41764,1.23879,0.8934
0.38851,0.7759,0.62739,0.55114,0.41739,1.23879,0.8934
0.38864,0.77577,0.62714,0.55064,0.41739,1.23854,0.8939
0.38864,0.77565,0.62714,0.55114,0.41739,1.23841,0.89415
0.38876,0.77602,0.62714,0.55089,0.41751,1.23904,0.89465
0.38864,0.77565,0.62689,0.55052,0.41701,1.23729,0.89478
0.38876,0.77577,0.62689,0.54952,0.41714,1.23891,0.89478
0.38839,0.77502,0.62627,0.55164,0.41664,1.23829,0.8944
0.38926,0.77615,0.62614,0.55052,0.41714,1.23941,0.89428
0.38851,0.77652,0.62702,0.55127,0.41689,1.23841,0.8959
0.38889,0.7769,0.62602,0.54889,0.41739,1.23904,0.8949
0.38914,0.7774,0.62614,0.54977,0.41726,1.23916,0.89528
0.38876,0.77702,0.62677,0.55114,0.41676,1.23791,0.89465
0.38864,0.7764,0.62614,0.54914,0.41676,1.23779,0.89478
0.38889,0.77652,0.62639,0.54827,0.41651,1.23766,0.89478
0.38864,0.77577,0.62564,0.54914,0.41626,1.23641,0.8944
0.38889,0.7764,0.62602,0.54814,0.41651,1.23691,0.8949
0.38901,0.77652,0.62614,0.54839,0.41651,1.23691,0.8949
0.38914,0.77665,0.62627,0.54839,0.41639,1.23704,0.89503
0.38914,0.77665,0.62639,0.55039,0.41651,1.23704,0.89503
0.38939,0.77715,0.62664,0.54889,0.41676,1.23741,0.89528
0.38939,0.7774,0.62652,0.54939,0.41689,1.23666,0.89528
0.38951,0.7774,0.62702,0.55089,0.41689,1.23779,0.89578
0.38951,0.77752,0.62727,0.54914,0.41701,1.23741,0.8959
0.38951,0.77777,0.62727,0.55089,0.41714,1.23679,0.89565
0.38876,0.77752,0.62702,0.55052,0.41676,1.23466,0.89428
0.38926,0.77765,0.62714,0.55114,0.41601,1.23591,0.89528
0.38851,0.77752,0.62614,0.55089,0.41564,1.23366,0.89453
0.38876,0.77665,0.62589,0.55139,0.41614,1.23629,0.89415
0.38901,0.77727,0.62614,0.55164,0.41576,1.23554,0.89528
0.38889,0.7759,0.62589,0.55139,0.41564,1.23591,0.89365
0.38851,0.7769,0.62564,0.55139,0.41601,1.23429,0.89265
0.38914,0.77652,0.62539,0.55177,0.41564,1.23404,0.8934
0.38864,0.77677,0.62577,0.55177,0.41601,1.23391,0.8934
0.38876,0.77565,0.62489,0.54889,0.41576,1.23454,0.89528
0.38889,0.77552,0.62614,0.54839,0.41576,1.23416,0.8939
0.38926,0.77665,0.62602,0.55102,0.41551,1.23491,0.8954
0.38939,0.77615,0.62514,0.55152,0.41576,1.23379,0.89578
0.38876,0.7779,0.62602,0.55164,0.41601,1.23529,0.89578
0.38876,0.77777,0.62652,0.54977,0.41626,1.23566,0.89515
0.38926,0.7779,0.62577,0.55127,0.41589,1.23666,0.89628
0.38926,0.77777,0.62639,0.55127,0.41589,1.23441,0.89453
0.38926,0.7769,0.62602,0.55152,0.41601,1.23441,0.89453
0.38939,0.7769,0.62527,0.55089,0.41639,1.23591,0.89528
0.38889,0.77827,0.62652,0.55039,0.41614,1.23579,0.89578
0.38939,0.77827,0.62627,0.55027,0.41626,1.23591,0.89628
0.38926,0.77715,0.62689,0.55089,0.41651,1.23466,0.89465
0.38964,0.77877,0.62664,0.55102,0.41664,1.23679,0.89465
0.38939,0.7789,0.62652,0.55114,0.41589,1.23441,0.8964
0.38951,0.77802,0.62727,0.54977,0.41676,1.23416,0.89653
0.38901,0.7774,0.62677,0.55089,0.41564,1.23366,0.89528
0.38926,0.77815,0.62739,0.55077,0.41601,1.23491,0.8954
0.38901,0.7779,0.62689,0.55064,0.41589,1.23566,0.8964
0.38901,0.77765,0.62664,0.54827,0.41576,1.23404,0.8964
0.38889,0.77727,0.62564,0.54777,0.41614,1.23566,0.89515
0.38851,0.77715,0.62689,0.54952,0.41514,1.23579,0.89603
0.38876,0.77652,0.62552,0.54939,0.41551,1.23429,0.8964
0.38826,0.7779,0.62577,0.54889,0.41526,1.23466,0.8959
0.38814,0.77715,0.62514,0.55064,0.41439,1.23066,0.8949
0.38851,0.77677,0.62527,0.55002,0.41514,1.23166,0.89578
0.38814,0.77652,0.62514,0.54852,0.41426,1.23241,0.8959
0.38789,0.77602,0.62464,0.54889,0.41514,1.23354,0.8959
0.38839,0.77665,0.62377,0.54789,0.41489,1.22954,0.89528
0.32151,0.62339,0.46301,0.54802,0.23876,1.01266,0.6914
0.32201,0.62427,0.46314,0.54464,0.23901,1.01378,0.6914
0.32213,0.62339,0.46264,0.54477,0.23863,1.01366,0.69027
0.32238,0.62364,0.46214,0.54402,0.23851,1.01403,0.69065
0.32226,0.62364,0.46201,0.54502,0.23826,1.01428,0.6899
0.32226,0.62352,0.46164,0.54702,0.23813,1.01378,0.68977
0.32251,0.62302,0.46164,0.54764,0.23813,1.01453,0.68965
0.32238,0.62339,0.46139,0.54702,0.23813,1.01466,0.6894
0.32226,0.62314,0.46139,0.54802,0.23788,1.01466,0.68927
0.32238,0.62302,0.46101,0.54664,0.23726,1.01391,0.68877
0.32201,0.62289,0.46076,0.54764,0.23726,1.01453,0.68815
0.32213,0.62264,0.46001,0.54689,0.23726,1.01378,0.68802
0.32226,0.62277,0.46039,0.54714,0.23751,1.01491,0.68702
0.32238,0.62264,0.46026,0.54752,0.23738,1.01603,0.68752
0.32238,0.62264,0.46039,0.54764,0.23776,1.01516,0.68752
0.32226,0.62264,0.46039,0.54589,0.23776,1.01553,0.6874
0.32213,0.62214,0.46039,0.54552,0.23788,1.01566,0.68715
0.32213,0.62239,0.46039,0.54714,0.23726,1.01691,0.68702
0.32263,0.62227,0.46001,0.54627,0.23726,1.01528,0.68652
0.32376,0.57727,0.75252,0.55627,0.53727,1.60955,0.82815
0.32513,0.57839,0.75315,0.55664,0.53852,1.61517,0.8294
0.32538,0.57814,0.75277,0.55577,0.53814,1.61542,0.82878
0.32551,0.57552,0.7509,0.55689,0.53764,1.61542,0.82653
0.32576,0.57789,0.75227,0.55564,0.53789,1.61142,0.82803
0.32351,0.57664,0.75002,0.55589,0.53702,1.61305,0.82715
0.32563,0.57614,0.75052,0.55739,0.53664,1.61205,0.82628
0.32651,0.57689,0.75052,0.55702,0.53739,1.61455,0.82753
0.32513,0.57689,0.74952,0.55689,0.53439,1.61555,0.82703
0.32738,0.57752,0.75152,0.55714,0.53864,1.61555,0.8279
0.32751,0.57752,0.75165,0.55702,0.53889,1.61755,0.8279
0.32601,0.57739,0.7509,0.55727,0.53977,1.61805,0.82903
0.32801,0.57802,0.7519,0.55602,0.54039,1.62055,0.82928
0.32839,0.57802,0.75252,0.55602,0.53939,1.62205,0.82953
0.32864,0.57802,0.75302,0.55689,0.54202,1.62442,0.83053
0.32889,0.57839,0.75552,0.55664,0.54489,1.62817,0.83228
0.32501,0.57789,0.75677,0.55564,0.54914,1.63467,0.83503
0.33164,0.57852,0.75902,0.55589,0.55352,1.6413,0.83915
0.33264,0.57827,0.76165,0.55577,0.55927,1.64818,0.83615
0.33426,0.57877,0.76365,0.55677,0.56577,1.65318,0.84628
0.33626,0.57952,0.76677,0.55577,0.57239,1.66005,0.84965
0.33714,0.57964,0.7694,0.55577,0.57902,1.66693,0.8534
0.34026,0.57989,0.7724,0.55577,0.58552,1.67355,0.85803
0.34114,0.58114,0.7754,0.55552,0.58902,1.67543,0.85965
0.34276,0.58102,0.7779,0.55689,0.59652,1.6823,0.8629
0.34489,0.58114,0.78215,0.55589,0.60302,1.68693,0.8674
0.34639,0.58139,0.7849,0.55652,0.61014,1.69418,0.87153
0.34826,0.58177,0.78765,0.55539,0.61614,1.69818,0.87465
0.34939,0.58189,0.79165,0.55664,0.62264,1.70093,0.87778
0.35101,0.58202,0.79452,0.55627,0.62777,1.6948,0.8809
0.35264,0.58227,0.79815,0.55652,0.63277,1.70993,0.8834
0.35339,0.58252,0.80127,0.55677,0.63764,1.71118,0.88578
0.35539,0.58227,0.80377,0.55739,0.64377,1.71455,0.88815
0.35651,0.58214,0.80602,0.55702,0.64727,1.71793,0.8914
0.35676,0.58252,0.80815,0.55577,0.64802,1.7198,0.89303
0.35851,0.58227,0.81027,0.55714,0.65439,1.7218,0.8944
0.36001,0.58239,0.81277,0.55577,0.65827,1.72468,0.89615
0.36089,0.58239,0.81552,0.55689,0.6619,1.72555,0.8984
0.36201,0.58239,0.81827,0.55677,0.6654,1.72793,0.90028
0.36339,0.58227,0.8194,0.55589,0.66827,1.73043,0.90215
0.36426,0.58214,0.8219,0.55714,0.6719,1.7328,0.90278
0.36551,0.58227,0.82528,0.55602,0.67527,1.73255,0.90503
0.36639,0.58239,0.82715,0.55639,0.6779,1.73543,0.90628
0.36751,0.58189,0.82903,0.55639,0.6804,1.73743,0.90803
0.36789,0.58189,0.8309,0.55614,0.6829,1.73743,0.91015
0.36951,0.58252,0.83228,0.55652,0.6844,1.73805,0.91003
0.37051,0.58189,0.83365,0.55664,0.68677,1.73955,0.9114
0.37114,0.58239,0.8364,0.55639,0.68727,1.7398,0.9124
0.37151,0.58089,0.83628,0.55639,0.6899,1.74118,0.91303
0.37289,0.58127,0.83903,0.55664,0.69177,1.7428,0.91465
0.37389,0.58102,0.84053,0.55577,0.69302,1.7423,0.91528
0.37464,0.57989,0.84228,0.55702,0.69552,1.74368,0.91665
0.37601,0.58152,0.84415,0.55727,0.69715,1.74593,0.91715
0.37689,0.58089,0.84528,0.55689,0.69852,1.74555,0.9189
0.37776,0.58152,0.84753,0.55602,0.70015,1.7468,0.91978
0.37826,0.58064,0.84778,0.55664,0.70165,1.74493,0.91965
0.37864,0.57814,0.84815,0.55739,0.70215,1.74568,0.92115
0.37951,0.58064,0.85003,0.55677,0.70302,1.74793,0.9214
0.37701,0.57477,0.84378,0.55752,0.69602,1.73405,0.9139
0.37701,0.57214,0.84265,0.55714,0.69727,1.73468,0.91328
0.37726,0.57152,0.84315,0.55714,0.69727,1.73305,0.91153
0.37826,0.57027,0.84215,0.55689,0.69702,1.7323,0.91228
0.38014,0.57089,0.85003,0.55814,0.7054,1.74618,0.91978
0.38426,0.57552,0.84515,0.55777,0.7024,1.7363,0.91565
0.38014,0.56989,0.84403,0.55677,0.70252,1.75018,0.92203
0.38676,0.57464,0.85353,0.55664,0.7104,1.75143,0.9234
0.38351,0.56964,0.84865,0.55627,0.70952,1.75055,0.92403
0.38889,0.57552,0.85678,0.55627,0.7134,1.7543,0.92578
0.39051,0.57664,0.86015,0.55664,0.71502,1.75655,0.9269
0.39151,0.57689,0.8614,0.55689,0.71715,1.75868,0.9279
0.39226,0.57777,0.86365,0.55752,0.71702,1.7583,0.92528
0.39301,0.57789,0.86465,0.55652,0.71965,1.74718,0.92328
0.39014,0.57177,0.85765,0.55752,0.71302,1.74405,0.92203
0.38939,0.57052,0.85665,0.55702,0.71252,1.7433,0.91928
0.39151,0.56939,0.85265,0.55739,0.71277,1.7558,0.92815
0.39576,0.57502,0.86628,0.55752,0.72215,1.75905,0.93003
0.39714,0.57577,0.86853,0.55677,0.72315,1.76093,0.93128
0.39864,0.57652,0.86878,0.55689,0.72527,1.7613,0.9329
0.39951,0.57764,0.87115,0.55627,0.72677,1.75805,0.93328
0.40001,0.57727,0.87253,0.55664,0.72852,1.7633,0.9264
0.39676,0.57164,0.86578,0.55802,0.7224,1.74943,0.92728
0.39701,0.56989,0.86428,0.55689,0.72202,1.74943,0.9249
0.39801,0.56939,0.8654,0.55752,0.7214,1.7483,0.9254
0.40176,0.57289,0.8654,0.55802,0.72877,1.76455,0.93365
0.40414,0.57027,0.8739,0.55689,0.7309,1.7658,0.9344
0.40176,0.57139,0.8709,0.55802,0.72702,1.75468,0.92678
0.40251,0.56952,0.87603,0.55677,0.7324,1.76805,0.93628
0.40701,0.57439,0.87753,0.55739,0.73377,1.76943,0.93653
0.40251,0.57102,0.87465,0.55852,0.7264,1.75868,0.92065
0.40789,0.56577,0.87478,0.55852,0.73202,1.76255,0.93753
0.40639,0.57289,0.87328,0.55889,0.7319,1.7483,0.9334
0.40401,0.56527,0.8729,0.55852,0.7264,1.76118,0.9299
0.40889,0.56839,0.86878,0.55752,0.72377,1.75468,0.93253
0.40951,0.56589,0.8764,0.55827,0.73702,1.74955,0.93515
0.40814,0.56289,0.86703,0.55902,0.73502,1.7463,0.9359
0.40826,0.56627,0.87078,0.55852,0.73515,1.76793,0.9274
0.41314,0.56277,0.8684,0.55839,0.7379,1.73718,0.9354
0.41201,0.56727,0.87665,0.55727,0.73502,1.7633,0.93203
0.40951,0.56189,0.87253,0.55827,0.73302,1.76818,0.9344
0.41689,0.56989,0.88165,0.55827,0.74115,1.77068,0.9399
0.41764,0.56927,0.88253,0.55764,0.74202,1.77293,0.93953
0.41801,0.57114,0.88478,0.55702,0.74402,1.77168,0.93953
0.42001,0.56902,0.88515,0.55889,0.7434,1.76043,0.93728
0.41976,0.57327,0.8914,0.55764,0.74727,1.77368,0.94278
0.42039,0.57227,0.8909,0.55839,0.74165,1.76343,0.94065
0.41776,0.56814,0.89065,0.55789,0.74602,1.76693,0.9419
0.41864,0.57027,0.88928,0.55839,0.7454,1.7663,0.93978
0.42426,0.57514,0.89828,0.55727,0.75227,1.7793,0.9479
