MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135,target
0.7089,0.7254,1.25216,0.55864,1.00828,2.05581,1.16841,air
0.7079,0.72252,1.25179,0.55889,1.00866,2.05344,1.16804,air
0.70752,0.72602,1.25279,0.55877,1.00841,2.03356,1.16729,air
0.70815,0.72565,1.25216,0.55877,1.00678,2.05506,1.16829,air
0.70627,0.72552,1.25091,0.55952,1.00641,2.05469,1.16829,air
0.70727,0.72527,1.25179,0.55864,1.00641,2.04019,1.16754,air
0.70665,0.72552,1.25154,0.55939,1.00703,2.05431,1.16891,air
0.70727,0.7254,1.25116,0.55864,1.00566,2.05306,1.16779,air
0.7064,0.72602,1.25254,0.55902,1.00566,2.05244,1.16816,air
0.70602,0.72652,1.25216,0.55902,1.00666,2.05381,1.16816,air
0.70627,0.72627,1.25191,0.55927,1.00616,2.05181,1.16316,air
0.7064,0.7259,1.25166,0.55852,1.00503,2.05419,1.16841,air
0.70502,0.72577,1.25179,0.55964,1.00491,2.05331,1.16854,air
0.70427,0.72565,1.25154,0.55964,1.00516,2.05194,1.16791,air
0.7049,0.72665,1.25216,0.55902,1.00416,2.05269,1.16779,air
0.70477,0.7264,1.25154,0.55939,1.00403,2.05144,1.16854,air
0.70452,0.7259,1.25191,0.55964,1.00378,2.05269,1.16854,air
0.70415,0.72677,1.25204,0.55864,1.00391,2.05306,1.16854,air
0.70377,0.7264,1.25091,0.55914,1.00316,2.04994,1.16891,air
0.70365,0.72677,1.25204,0.55939,1.00303,2.05156,1.16029,air
0.70365,0.7269,1.25166,0.55889,1.00341,2.05169,1.16941,air
0.70215,0.72602,1.25029,0.55989,1.00303,2.05144,1.16816,air
0.7054,0.72315,1.25129,0.56002,1.01266,2.05594,1.16579,air
0.73127,0.7279,1.26441,0.55914,1.03116,2.08019,1.17541,air
0.7564,0.7319,1.27516,0.55939,1.04578,2.09606,1.18566,air
0.77415,0.73815,1.28504,0.55964,1.06391,2.09306,1.19391,air
0.78602,0.74365,1.29154,0.55977,1.06316,2.10531,1.19904,air
0.7934,0.74852,1.29866,0.55939,1.08141,2.11144,1.20529,air
0.80127,0.7514,1.30291,0.55852,1.08691,2.11831,1.21291,air
0.8079,0.75552,1.31179,0.55989,1.09178,2.12031,1.21754,air
0.81265,0.7649,1.31629,0.55902,1.09228,2.12394,1.22204,air
0.81465,0.76715,1.31642,0.55889,1.09266,2.12769,1.22329,air
0.81427,0.76915,1.31867,0.55864,1.09078,2.12594,1.22466,air
0.81227,0.77252,1.32079,0.55889,1.08478,2.12531,1.22554,air
0.8079,0.77402,1.31967,0.55902,1.08416,2.09694,1.22366,air
0.80365,0.7739,1.31867,0.55927,1.08128,2.11781,1.22291,air
0.7999,0.77527,1.31842,0.55877,1.07616,2.11819,1.22229,air
0.79427,0.77527,1.31617,0.55927,1.07091,2.11481,1.22116,air
0.79002,0.77565,1.31504,0.55864,1.06941,2.11394,1.21829,air
0.7849,0.7749,1.31479,0.55927,1.06541,2.11069,1.21741,air
0.78052,0.77352,1.31167,0.55902,1.06166,2.10556,1.21479,air
0.77565,0.77277,1.31041,0.55977,1.05866,2.10394,1.21329,air
0.77365,0.77252,1.30979,0.55902,1.05728,2.10394,1.21229,air
0.76852,0.77127,1.30804,0.55902,1.05428,2.09856,1.20991,air
0.76415,0.77015,1.30466,0.55902,1.05016,2.09506,1.20679,air
0.75702,0.7639,1.30129,0.55927,1.04466,2.08919,1.20216,air
0.7494,0.7624,1.29941,0.55989,1.03916,2.08169,1.20079,air
0.74565,0.76165,1.29529,0.55927,1.03678,2.08281,1.19779,air
0.74202,0.7609,1.29391,0.55939,1.03453,2.08131,1.19654,air
0.7379,0.75865,1.29029,0.55864,1.03241,2.07781,1.19429,air
0.73602,0.75752,1.28966,0.55864,1.02878,2.07694,1.18591,air
0.73215,0.75577,1.28791,0.55939,1.02478,2.07394,1.19216,air
0.72865,0.75402,1.28616,0.55852,1.02478,2.07169,1.18629,air
0.72627,0.7539,1.28491,0.55964,1.02441,2.07081,1.19029,air
0.72465,0.75265,1.28404,0.55902,1.02091,2.06869,1.18791,air
0.72152,0.75027,1.28004,0.55989,1.01053,2.06044,1.18166,air
0.71802,0.74815,1.28054,0.56052,1.01816,2.06131,1.18316,air
0.71377,0.74627,1.27841,0.55977,1.01453,2.05706,1.18204,air
0.71277,0.74477,1.26891,0.55977,1.01291,2.05356,1.18154,air
0.7104,0.7449,1.27741,0.55977,1.01141,2.05194,1.18079,air
0.70902,0.73977,1.27704,0.55864,1.00928,2.05006,1.17979,air
0.70415,0.74265,1.27504,0.55977,1.00703,2.04956,1.18029,air
0.70565,0.74227,1.27454,0.55964,1.00528,2.03506,1.17991,air
0.70465,0.74165,1.27391,0.55977,1.00316,2.04281,1.17816,air
0.70377,0.74152,1.27341,0.56027,1.00128,2.04494,1.17916,air
0.70265,0.74152,1.27354,0.55952,0.99878,2.03994,1.17816,air
0.70027,0.74027,1.27204,0.56027,0.99728,2.04056,1.17816,air
0.69952,0.7399,1.26554,0.56002,0.99478,2.03744,1.17729,air
0.69765,0.7389,1.27104,0.55864,0.99203,2.03294,1.17529,air
0.69602,0.73802,1.26454,0.55877,0.99091,2.03494,1.17566,air
0.69402,0.73715,1.26779,0.56002,0.98891,2.03094,1.17354,air
0.69265,0.73627,1.26604,0.55952,0.98591,2.03106,1.17366,air
0.69202,0.73315,1.26541,0.55952,0.98403,2.02994,1.17341,air
0.68927,0.73502,1.26466,0.55952,0.98215,2.02569,1.17129,air
0.68852,0.73427,1.26341,0.55889,0.98078,2.00419,1.17066,air
0.6889,0.7289,1.26366,0.55989,0.97065,2.02594,1.16079,air
0.68677,0.7314,1.26166,0.55902,0.97753,2.02381,1.17104,air
0.6854,0.72965,1.25941,0.55877,0.97553,2.02056,1.16929,air
0.67565,0.72327,1.24466,0.56052,0.9694,1.98094,1.16504,air
0.6804,0.71815,1.24429,0.56002,0.9719,2.00956,1.16654,air
0.68327,0.72802,1.25729,0.55877,0.97165,2.02019,1.16529,air
0.67652,0.72215,1.25829,0.55864,0.97178,2.02131,1.16879,air
0.68265,0.7259,1.25716,0.55852,0.97203,2.01569,1.16429,air
0.68215,0.72915,1.25679,0.55964,0.97165,2.02094,1.16779,air
0.6814,0.7294,1.25766,0.55977,0.97028,2.01844,1.16829,air
0.6809,0.73002,1.25816,0.55977,0.96978,2.01819,1.16754,air
0.68015,0.7284,1.25741,0.55989,0.9689,2.01981,1.16829,air
0.67877,0.72865,1.25679,0.56039,0.96878,2.01881,1.16841,air
0.67777,0.72815,1.25616,0.55889,0.96678,2.01706,1.16754,air
0.67652,0.72852,1.25616,0.55852,0.9634,2.01431,1.16591,air
0.67402,0.72752,1.25479,0.55952,0.9599,2.00331,1.16541,air
0.67477,0.72765,1.25579,0.56014,0.96403,2.01319,1.15779,air
0.67302,0.7254,1.25291,0.55889,0.9619,2.00556,1.16491,air
0.6724,0.72565,1.25291,0.55827,0.95715,2.01269,1.16491,air
0.67165,0.72577,1.25241,0.55864,0.9609,2.01244,1.16554,air
0.66902,0.72615,1.25291,0.55977,0.95578,2.01019,1.15866,air
0.66965,0.72515,1.25204,0.55889,0.95953,2.01056,1.16379,air
0.6704,0.72102,1.24491,0.55989,0.95303,1.99656,1.15654,air
0.6684,0.72502,1.25204,0.55902,0.9564,2.00981,1.16329,air
0.66765,0.72277,1.25029,0.55852,0.95615,2.00894,1.16354,air
0.65402,0.7184,1.23966,0.55952,0.95553,2.00531,1.15729,air
0.6659,0.72302,1.24816,0.55827,0.95453,2.00569,1.16229,air
0.66527,0.72327,1.24916,0.55964,0.95415,2.00706,1.16229,air
0.66477,0.7229,1.24854,0.55977,0.95278,2.00494,1.16216,air
0.66377,0.72365,1.24929,0.55939,0.9524,2.00481,1.16179,air
0.6604,0.7204,1.24904,0.55964,0.95165,2.00306,1.16079,air
0.66177,0.72265,1.24891,0.55964,0.95165,2.00281,1.16041,air
0.66102,0.72315,1.24841,0.55827,0.94903,2.00331,1.16141,air
0.66077,0.72215,1.24741,0.55852,0.94915,2.00106,1.16041,air
0.66002,0.7224,1.24829,0.55802,0.9479,2.00019,1.15929,air
0.65902,0.72127,1.24629,0.55964,0.94815,2.00156,1.16016,air
0.65777,0.7209,1.24591,0.55914,0.94715,1.99894,1.15966,air
0.65565,0.72102,1.24654,0.55977,0.94615,1.99856,1.15954,air
0.65615,0.72002,1.24641,0.55952,0.94565,1.99781,1.15791,air
0.65477,0.71965,1.24504,0.55889,0.94365,1.99731,1.15754,air
0.65427,0.71952,1.24579,0.55864,0.94353,1.99769,1.15716,air
0.65352,0.71877,1.24391,0.55939,0.94353,1.99519,1.15541,air
0.65214,0.71915,1.24404,0.55814,0.94128,1.99569,1.15629,air
0.65164,0.71827,1.24316,0.55952,0.9409,1.99406,1.15654,air
0.65177,0.7159,1.24191,0.55802,0.94053,1.99456,1.15666,air
0.65039,0.71815,1.24216,0.55814,0.9409,1.99481,1.15604,air
0.64939,0.71765,1.24154,0.55852,0.9404,1.99506,1.15579,air
0.64864,0.71777,1.24141,0.55839,0.93953,1.99281,1.15504,air
0.64789,0.7174,1.24016,0.55814,0.9384,1.99281,1.15541,air
0.64577,0.71652,1.24079,0.55902,0.93753,1.99419,1.15491,air
0.64589,0.7169,1.24054,0.55964,0.93665,1.99119,1.15391,air
0.64552,0.71665,1.24066,0.55952,0.93653,1.98981,1.15366,air
0.64527,0.71577,1.23866,0.55952,0.93528,1.99206,1.15279,air
0.64227,0.7154,1.23854,0.55864,0.9344,1.99119,1.15416,air
0.64302,0.71515,1.23841,0.55939,0.9344,1.98994,1.15254,air
0.64289,0.7149,1.23791,0.55914,0.93415,1.98994,1.15254,air
0.64177,0.7149,1.23854,0.55839,0.9334,1.98794,1.15229,air
0.64164,0.71477,1.23816,0.55852,0.9324,1.98781,1.15266,air
0.64002,0.71377,1.23679,0.55802,0.93253,1.98706,1.15191,air
0.63939,0.71402,1.23654,0.55827,0.93128,1.98844,1.15104,air
0.63939,0.7139,1.23754,0.55802,0.92978,1.98594,1.14966,air
0.63702,0.7139,1.23716,0.55877,0.93015,1.98519,1.14941,air
0.63814,0.71327,1.23616,0.55802,0.9294,1.98731,1.15091,air
0.63752,0.71252,1.23591,0.55839,0.9289,1.97706,1.15091,air
0.63589,0.7129,1.23554,0.55914,0.9279,1.98606,1.15016,air
0.63514,0.71177,1.23479,0.55852,0.92815,1.98531,1.14904,air
0.63502,0.71227,1.23491,0.55889,0.92815,1.98456,1.15041,air
0.63414,0.7114,1.23366,0.55777,0.92703,1.98456,1.14904,air
0.63389,0.71152,1.23466,0.55902,0.92528,1.98369,1.14804,air
0.63364,0.71115,1.23404,0.55814,0.92553,1.98194,1.14866,air
0.63227,0.71102,1.23366,0.55789,0.92415,1.98319,1.14904,air
0.63164,0.71027,1.23266,0.55839,0.9239,1.98119,1.14666,air
0.63114,0.71065,1.23266,0.55802,0.92315,1.98231,1.14729,air
0.62964,0.70877,1.23029,0.55939,0.92165,1.98069,1.14729,air
0.62927,0.70865,1.23029,0.55902,0.92103,1.97994,1.14616,air
0.62814,0.70827,1.22979,0.55852,0.92115,1.97344,1.14603,air
0.62802,0.70777,1.22954,0.55777,0.9199,1.97944,1.14628,air
0.62752,0.70902,1.23066,0.55777,0.92015,1.97844,1.14541,air
0.62577,0.70852,1.23054,0.55827,0.92053,1.97944,1.14491,air
0.62614,0.70765,1.22916,0.55902,0.9189,1.97881,1.14453,air
0.62214,0.70415,1.22316,0.55927,0.91603,1.96493,1.13991,air
0.62152,0.70315,1.22204,0.55827,0.91353,1.96644,1.13966,air
0.62189,0.70365,1.22379,0.55814,0.91453,1.96944,1.13978,air
0.62189,0.70327,1.22429,0.55777,0.91403,1.96931,1.13941,air
0.62152,0.70302,1.22429,0.55852,0.9134,1.97069,1.14016,air
0.62177,0.70327,1.22404,0.55814,0.91328,1.97131,1.13941,air
0.62152,0.70315,1.22454,0.55764,0.91303,1.97219,1.14078,air
0.62039,0.70265,1.22341,0.55827,0.91378,1.97256,1.13953,air
0.62102,0.70327,1.22479,0.55877,0.91328,1.97256,1.13866,air
0.62039,0.70315,1.22291,0.55802,0.91315,1.97244,1.13953,air
0.62039,0.7024,1.22279,0.55802,0.91315,1.97344,1.13578,air
0.61952,0.7024,1.22341,0.55827,0.9124,1.97256,1.14053,air
0.61889,0.70265,1.22429,0.55777,0.91328,1.97256,1.13916,air
0.61852,0.70252,1.22454,0.55789,0.91303,1.97269,1.13891,air
0.61827,0.70277,1.22454,0.55764,0.91253,1.97244,1.14003,air
0.61839,0.70227,1.22466,0.55814,0.91165,1.97419,1.13966,air
0.61714,0.70165,1.22379,0.55764,0.91178,1.97181,1.13841,air
0.61677,0.70215,1.22404,0.55827,0.9114,1.97244,1.13916,air
0.61664,0.70115,1.22329,0.55864,0.91053,1.97144,1.13966,air
0.61627,0.70152,1.22404,0.55789,0.91128,1.97169,1.13916,air
0.61302,0.70127,1.22379,0.55777,0.91015,1.97306,1.13803,air
0.61464,0.70077,1.22329,0.55877,0.9099,1.97194,1.13953,air
0.61427,0.7009,1.22329,0.55852,0.91028,1.96969,1.13741,air
0.61339,0.7009,1.22304,0.55927,0.91003,1.97206,1.13903,air
0.61352,0.70065,1.22241,0.55889,0.9089,1.97131,1.13891,air
0.61202,0.70052,1.22354,0.55777,0.90453,1.96981,1.13728,air
0.60889,0.69977,1.22266,0.55777,0.90865,1.96994,1.13703,air
0.61114,0.69977,1.22229,0.55889,0.90715,1.96969,1.13716,air
0.61052,0.6989,1.22004,0.55777,0.9059,1.96719,1.13653,air
0.60927,0.6984,1.22029,0.55789,0.90553,1.96794,1.13628,air
0.60952,0.6989,1.22066,0.55764,0.90553,1.96769,1.13591,air
0.60877,0.69715,1.21979,0.55864,0.90465,1.96606,1.13516,air
0.60777,0.69777,1.21866,0.55752,0.90465,1.96806,1.13491,air
0.60739,0.69777,1.21891,0.55777,0.90415,1.96593,1.13516,air
0.60714,0.6969,1.21904,0.55864,0.9044,1.96619,1.13441,air
0.60627,0.69702,1.21879,0.55852,0.90403,1.96531,1.13478,air
0.60577,0.69665,1.21854,0.55752,0.90265,1.96731,1.13466,air
0.60627,0.69665,1.21891,0.55752,0.90253,1.96681,1.13428,air
0.60502,0.69565,1.21729,0.55852,0.90003,1.96331,1.13366,air
0.60452,0.69552,1.21841,0.55739,0.9009,1.96368,1.13391,air
0.60414,0.69577,1.21766,0.55764,0.90115,1.96531,1.13328,air
0.60402,0.69565,1.21741,0.55889,0.90115,1.96493,1.12891,air
0.60327,0.69577,1.21729,0.55927,0.90178,1.96368,1.13253,air
0.60264,0.6954,1.21829,0.55752,0.90078,1.96418,1.13253,air
0.60214,0.69327,1.21666,0.55777,0.89815,1.96343,1.13216,air
0.60189,0.69515,1.21679,0.55752,0.90003,1.96418,1.13166,air
0.60152,0.69402,1.21691,0.55877,0.89953,1.96031,1.13228,air
0.60102,0.69527,1.21779,0.55839,0.89928,1.96468,1.13166,air
0.60064,0.69515,1.21716,0.55764,0.89978,1.96218,1.13178,air
0.60014,0.69427,1.21629,0.55714,0.89853,1.96418,1.13166,air
0.60002,0.69415,1.21641,0.55852,0.89778,1.96306,1.13228,air
0.59927,0.6939,1.21654,0.55764,0.8979,1.96381,1.13153,air
0.59902,0.69465,1.21654,0.55827,0.89803,1.96218,1.13178,air
0.59864,0.6939,1.21566,0.55739,0.89653,1.96118,1.13003,air
0.59764,0.69377,1.21666,0.55839,0.8969,1.96281,1.13053,air
0.59727,0.69302,1.21454,0.55714,0.89653,1.96256,1.13103,air
0.59702,0.69277,1.21554,0.55852,0.8959,1.96143,1.12878,air
0.59127,0.69315,1.21616,0.55739,0.89565,1.95118,1.12953,air
0.59552,0.69265,1.21479,0.55739,0.89578,1.96231,1.12903,air
0.59477,0.69302,1.21516,0.55864,0.89503,1.96081,1.12916,air
0.59452,0.6929,1.20891,0.55739,0.89515,1.95931,1.12866,air
0.59377,0.69277,1.21491,0.55839,0.89403,1.96068,1.12966,air
0.59327,0.69265,1.21466,0.55839,0.89303,1.96056,1.12928,air
0.59352,0.69227,1.21404,0.55739,0.89428,1.95956,1.12778,air
0.59264,0.6919,1.21329,0.55727,0.89315,1.95956,1.12816,air
0.59089,0.6909,1.21279,0.55739,0.8919,1.95581,1.12703,air
0.59077,0.69127,1.21266,0.55839,0.89228,1.95856,1.12691,air
0.59014,0.69077,1.21254,0.55727,0.8914,1.95793,1.12653,air
0.59052,0.69065,1.21254,0.55739,0.89128,1.95793,1.12716,air
0.58952,0.69102,1.21341,0.55839,0.8909,1.95768,1.12491,air
0.58977,0.69002,1.21229,0.55702,0.8909,1.95793,1.12728,air
0.58902,0.69015,1.21141,0.55714,0.89028,1.93531,1.11941,air
0.58864,0.69065,1.21291,0.55852,0.88965,1.95718,1.12666,air
0.58802,0.69002,1.21191,0.55802,0.8894,1.95818,1.12603,air
0.58802,0.6909,1.21254,0.55702,0.8899,1.95706,1.12366,air
0.58714,0.69002,1.21291,0.55827,0.88978,1.95556,1.12466,air
0.58677,0.6904,1.21254,0.55777,0.88903,1.95581,1.12528,air
0.58627,0.6899,1.21229,0.55727,0.88828,1.95531,1.12516,air
0.58577,0.68965,1.21191,0.55814,0.88853,1.95556,1.12566,air
0.58389,0.68952,1.21141,0.55839,0.88765,1.95643,1.12528,air
0.58477,0.68877,1.21041,0.55789,0.8874,1.95556,1.12566,air
0.58414,0.68852,1.21029,0.55752,0.88665,1.95606,1.12378,air
0.58314,0.68877,1.21066,0.55852,0.88728,1.95431,1.12416,air
0.58289,0.6889,1.20979,0.55839,0.88615,1.95093,1.12341,air
0.58277,0.68865,1.21054,0.55689,0.88515,1.95393,1.12441,air
0.58277,0.68877,1.21079,0.55777,0.8854,1.95331,1.12316,air
0.58227,0.68865,1.21054,0.55802,0.8859,1.95231,1.12291,air
0.58114,0.68877,1.20979,0.55839,0.88515,1.95268,1.12328,air
0.58077,0.6879,1.20866,0.55739,0.8844,1.95381,1.12303,air
0.57989,0.68727,1.20841,0.55727,0.88365,1.95281,1.12353,air
0.57577,0.68202,1.20904,0.55727,0.8829,1.95093,1.12241,air
                                                                                                                         1.04378,0.82265,1.15666,0.57964,0.77552,1.96256,1.23241,air
1.05428,0.8314,1.16704,0.57527,0.78527,1.96619,1.23329,air
1.05566,0.8314,1.16766,0.57489,0.7854,1.97019,1.23404,air
1.04503,0.82428,1.15879,0.57577,0.77802,1.95093,1.22241,air
1.04291,0.82328,1.15854,0.57552,0.7829,1.96293,1.22941,air
1.04828,0.82928,1.16841,0.57527,0.78377,1.96631,1.23154,air
1.05216,0.83065,1.16816,0.57477,0.78602,1.96343,1.22991,air
1.04178,0.82278,1.15754,0.57539,0.77677,1.94543,1.21866,air
1.04753,0.8284,1.16479,0.57527,0.78215,1.95968,1.22829,air
1.04803,0.82678,1.16466,0.57464,0.78102,1.96031,1.22929,air
1.04553,0.82853,1.16391,0.57577,0.77952,1.96418,1.22641,air
1.03541,0.82003,1.15466,0.57577,0.76877,1.94731,1.21916,air
1.03191,0.81915,1.15279,0.57577,0.76802,1.94418,1.21579,air
1.03853,0.82465,1.16029,0.57427,0.77465,1.96068,1.22554,air
1.03866,0.82465,1.16054,0.57502,0.77315,1.96568,1.22929,air
1.02553,0.8169,1.14766,0.57602,0.7679,1.94856,1.21854,air
1.02478,0.8144,1.14678,0.57577,0.76627,1.96118,1.22591,air
1.03303,0.82165,1.15704,0.57502,0.7734,1.96581,1.22866,air
1.03241,0.81978,1.15554,0.57414,0.77115,1.96406,1.23041,air
1.02153,0.8114,1.14741,0.57477,0.76952,1.95293,1.22029,air
1.01978,0.80902,1.14528,0.57514,0.77677,1.96493,1.22466,air
1.02353,0.8139,1.15141,0.57502,0.77827,1.96406,1.22479,air
1.02378,0.81502,1.15554,0.57514,0.7814,1.96006,1.21629,air
1.01316,0.8054,1.14403,0.57527,0.77427,1.94581,1.21791,air
1.02328,0.81252,1.15466,0.57514,0.7834,1.96794,1.22929,air
1.02441,0.8134,1.15729,0.57502,0.78777,1.96781,1.22891,air
1.02378,0.81427,1.15854,0.57564,0.79115,1.96956,1.23204,air
1.01516,0.80665,1.14979,0.57464,0.78502,1.95106,1.22029,air
1.02241,0.81227,1.16091,0.57427,0.79315,1.96756,1.23191,air
1.02328,0.81215,1.16154,0.57414,0.79702,1.97094,1.23329,air
1.02428,0.81177,1.16291,0.57514,0.7999,1.95893,1.19991,air
1.01216,0.80452,1.15516,0.57502,0.7944,1.95268,1.22291,air
1.02066,0.81052,1.16366,0.57564,0.8044,1.96894,1.23154,air
1.02166,0.80915,1.16416,0.57489,0.8054,1.97169,1.23379,air
1.02178,0.81052,1.16691,0.57364,0.80677,1.97319,1.23504,air
1.01203,0.80327,1.15654,0.57614,0.8019,1.95843,1.22541,air
1.01841,0.80752,1.16479,0.57414,0.80865,1.97344,1.23029,air
1.01828,0.80927,1.16941,0.57502,0.81277,1.97219,1.23604,air
1.01978,0.8094,1.17129,0.57527,0.81627,1.97706,1.23816,air
1.00916,0.79977,1.15979,0.57589,0.81127,1.95593,1.22904,air
1.01503,0.8064,1.17016,0.57377,0.81928,1.97244,1.23516,air
1.01791,0.80665,1.17204,0.57364,0.8199,1.97531,1.23891,air
1.01766,0.80615,1.17191,0.57539,0.82228,1.97306,1.23966,air
1.00841,0.79727,1.16429,0.57577,0.81652,1.95943,1.22991,air
1.01341,0.80415,1.17304,0.57589,0.82553,1.97369,1.23741,air
1.01453,0.80465,1.17541,0.57389,0.82703,1.97594,1.23791,air
1.01566,0.80515,1.17729,0.57452,0.82915,1.97431,1.23991,air
1.00591,0.79852,1.16741,0.57477,0.82253,1.96143,1.23066,air
1.00478,0.80115,1.17366,0.57539,0.82865,1.97519,1.24016,air
1.01178,0.80177,1.17004,0.57527,0.83153,1.97919,1.23954,air
1.01278,0.8034,1.17929,0.57427,0.83353,1.97444,1.24204,air
1.00528,0.79652,1.17016,0.57602,0.82853,1.95881,1.23229,air
1.01091,0.80027,1.17904,0.57439,0.83478,1.97831,1.24179,air
1.01003,0.80052,1.18104,0.57502,0.83815,1.97469,1.24129,air
1.01216,0.80065,1.18266,0.57577,0.84015,1.97656,1.24204,air
1.00253,0.79302,1.17216,0.57539,0.83378,1.96393,1.23329,air
1.00241,0.79277,1.17254,0.57577,0.83403,1.96243,1.23154,air
1.01041,0.79715,1.18216,0.57502,0.8414,1.97681,1.24466,air
1.00928,0.79965,1.18441,0.57452,0.84415,1.97931,1.24416,air
1.00291,0.79377,1.17854,0.57527,0.83878,1.96356,1.23329,air
1.00028,0.79152,1.17691,0.57564,0.84003,1.96093,1.23466,air
1.00903,0.79852,1.18779,0.57502,0.84815,1.97956,1.24629,air
1.00153,0.7934,1.18441,0.57477,0.8484,1.97781,1.23829,air
1.02628,0.81052,1.20841,0.57389,0.8674,2.01694,1.26741,air
1.02578,0.81215,1.21004,0.57364,0.87465,2.02544,1.27654,air
1.03753,0.8234,1.22404,0.57277,0.8809,2.03194,1.28291,air
1.04153,0.82903,1.23479,0.57252,0.88853,2.04681,1.29229,air
1.04366,0.8324,1.23829,0.57289,0.88128,2.01231,1.28591,air
1.03053,0.82528,1.23154,0.57327,0.88478,2.02844,1.28454,air
1.03553,0.8334,1.24416,0.57252,0.89928,2.04906,1.29841,air
1.03178,0.83578,1.25016,0.57264,0.9049,2.04744,1.29879,air
1.02378,0.8319,1.24266,0.57352,0.87915,2.02856,1.28779,air
1.02191,0.82878,1.24216,0.57402,0.88253,2.02706,1.28604,air
1.01991,0.8294,1.24679,0.57352,0.89753,2.03181,1.29216,air
1.01816,0.82965,1.24904,0.57314,0.90078,2.03494,1.29866,air
1.01841,0.83003,1.24954,0.57302,0.8984,2.03056,1.29429,air
1.01503,0.83078,1.24979,0.57327,0.89915,2.02794,1.29154,air
1.02441,0.83953,1.26279,0.57264,0.9064,2.04806,1.30904,air
1.02691,0.84253,1.26666,0.57239,0.90703,2.04806,1.30766,air
1.01741,0.83865,1.25941,0.57277,0.8994,2.02119,1.28929,air
1.00841,0.8309,1.24891,0.57264,0.89153,2.02194,1.27404,air
1.00903,0.8314,1.25066,0.57314,0.89003,2.02831,1.29679,air
1.00953,0.83478,1.25404,0.57327,0.88478,2.01581,1.29641,air
1.00741,0.83053,1.24866,0.57289,0.86315,2.01056,1.26579,air
1.00341,0.82415,1.24004,0.57402,0.85953,2.00119,1.29041,air
1.01066,0.83103,1.24441,0.57327,0.86365,2.02106,1.29179,air
1.01391,0.83153,1.23991,0.57452,0.85115,1.99231,1.28341,air
1.01466,0.83203,1.24404,0.57302,0.85428,2.02194,1.29204,air
1.01816,0.83415,1.24516,0.57389,0.8544,2.01969,1.29154,air
1.01941,0.8354,1.24504,0.57302,0.8554,2.02069,1.29041,air
1.00966,0.82915,1.23441,0.57364,0.8449,2.00331,1.28016,air
1.01128,0.8284,1.23416,0.57364,0.85303,2.01681,1.28829,air
1.02141,0.83528,1.24104,0.57314,0.8534,2.02056,1.28904,air
1.02041,0.83803,1.24304,0.57339,0.85728,2.01819,1.29016,air
1.01266,0.83053,1.23241,-3.52186,0.84865,2.00069,1.27979,air
1.02103,0.8364,1.23991,0.57264,0.85578,2.00594,1.28629,air
1.02041,0.83815,1.24079,0.57289,0.8579,2.01494,1.28904,air
1.02166,0.83778,1.23829,0.57352,0.8604,2.01681,1.29016,air
1.01216,0.83078,1.22754,0.57327,0.85265,2.00156,1.27916,air
1.02041,0.83628,1.23454,0.57302,0.86128,2.01531,1.28541,air
1.02141,0.8379,1.23541,0.57327,0.8619,2.01719,1.28629,air
1.02266,0.83853,1.23591,0.57289,0.86453,2.01769,1.28829,air
1.01341,0.8304,1.22116,0.57364,0.85453,1.99569,1.27804,air
1.01753,0.83753,1.22991,0.57377,0.86228,2.00906,1.28141,air
1.01778,0.83665,1.23079,0.57377,0.86153,2.00594,1.28104,air
1.01978,0.8389,1.23204,0.57277,0.86678,1.97169,1.26241,air
1.00991,0.8314,1.22029,0.57252,0.85978,1.99719,1.27254,air
1.01691,0.83715,1.22991,0.57264,0.86728,2.01331,1.28279,air
1.01803,0.83978,1.23266,0.57252,0.8694,2.00956,1.28454,air
1.00716,0.8329,1.22029,0.57402,0.84515,1.98294,1.26904,air
1.00516,0.82828,1.21329,0.57327,0.85053,1.98844,1.26829,air
1.01278,0.8354,1.22166,0.57264,0.85678,2.00156,1.27804,air
1.01291,0.83465,1.21916,0.57352,0.85928,2.00444,1.28016,air
1.01378,0.83615,1.21904,0.57314,0.86003,2.00481,1.27816,air
1.00378,0.8274,1.20429,0.57389,0.85278,1.98769,1.26704,air
1.01303,0.8334,1.21304,0.57352,0.85778,2.00519,1.27854,air
1.01316,0.83453,1.21229,0.57302,0.86015,2.00631,1.27954,air
1.01403,0.83465,1.21254,0.57239,0.8619,1.99181,1.27066,air
1.00416,0.82753,1.19666,0.57364,0.85315,1.98731,1.26679,air
1.01153,0.83228,1.20941,0.57377,0.8609,2.00319,1.27904,air
1.01203,0.83365,1.21016,0.57339,0.86378,2.00544,1.27854,air
1.01103,0.83553,1.21266,0.57239,0.86003,1.98919,1.27004,air
1.00203,0.82728,1.20104,0.57302,0.85865,1.98519,1.26804,air
0.99916,0.82553,1.20916,0.57277,0.86653,1.99931,1.27479,air
1.00916,0.8339,1.21116,0.57202,0.86815,1.99906,1.27641,air
1.00978,0.8354,1.21166,0.57252,0.8689,2.00094,1.27716,air
0.99878,0.82553,1.20141,0.57289,0.8614,1.98294,1.26766,air
1.00766,0.83128,1.20754,0.57227,0.86865,1.99981,1.27729,air
1.00566,0.82928,1.20466,0.57327,0.86603,1.98806,1.27179,air
1.00766,0.8334,1.20879,0.57264,0.86915,1.99569,1.27491,air
0.99666,0.8234,1.19704,0.57377,0.8639,1.97481,1.26379,air
